Name,CommandPoints,Quality,FrontArmor,SideArmor,RearArmor,TopArmor,WeaponOne name,WeaponOne ammunition,WeaponOne type,WeaponOne penetration,WeaponOne he,WeaponOne suppress,WeaponOne ground,WeaponOne helicopter,WeaponOne aircraft,WeaponOne static,WeaponOne motion,WeaponOne rateOfFire,WeaponOne aiming,WeaponOne reload,WeaponOne salvoLength,WeaponOne supplyCost,WeaponTwo name,WeaponTwo ammunition,WeaponTwo type,WeaponTwo penetration,WeaponTwo he,WeaponTwo suppress,WeaponTwo ground,WeaponTwo helicopter,WeaponTwo aircraft,WeaponTwo static,WeaponTwo motion,WeaponTwo rateOfFire,WeaponTwo aiming,WeaponTwo reload,WeaponTwo salvoLength,WeaponTwo supplyCost,WeaponThree name,WeaponThree ammunition,WeaponThree type,WeaponThree penetration,WeaponThree he,WeaponThree suppress,WeaponThree ground,WeaponThree helicopter,WeaponThree aircraft,WeaponThree static,WeaponThree motion,WeaponThree rateOfFire,WeaponThree aiming,WeaponThree reload,WeaponThree salvoLength,WeaponThree supplyCost,Strength,Optics,Stealth,RevealInfluence,MaxDmg,AirOptics,Ecm,Agility,Trajectory,Speed,Autonomy,Fuel,RoadSpeed,Transport
MT-LB,20,POOR,1,1,1,1,PKT,"7,62mm x 1680",MEDIUM MACHINE GUN,,0.28,6,885 m,530 m,,35%,19%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,54 km/h,6 km,375L,79 km/h,Very light
BTR-50PK,20,POOR,2,1,1,1,SGMB,"7,62mm x 1400",MEDIUM MACHINE GUN,,0.28,6,885 m,530 m,,39%,6%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,41 km/h,4 km,375L,79 km/h,Very light
SPz BMP-1 SP1,5,POOR,3,1,1,1,2A28,73mm x 40,TANK GUN,14,1,48,1590 m,,,35%,5%,10,3s,6s,1,140,PKT,"7,62mm x 280",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,35%,19%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,54 km/h,7 km,450 L,79 km/h,Very light
SPz BMP-1 SP2,30,MEDIOCRE,3,1,1,1,2A28,73mm x 40,TANK GUN,14,1,48,1590 m,,,35%,5%,10,3s,6s,1,140,Malyutka P,SACLOS x 4,GROUND-TO-GROUND MISSILE,17,1,1,2650 m,,,45%,,12,1s,5s,1,170,PKT,"7,62mm x 1960",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,35%,19%,1000,08s,3s,7,7,,Mediocre,Bad,No,10,,,,,54 km/h,7 km,450 L,79 km/h,Very light
BTR-60PB,20,MEDIOCRE,2,1,1,1,KPVT,"14,5mm x 525",HEAVY MACHINE GUN,,4,20,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,PKT,"7,62mm x 2800",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,35%,19%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Mediocre,Bad,Yes,10,,,,,72 km/h,8 km,350L,108 km/h,Very light
EF-111A RAVEN,15,GOOD,<1,<1,<1,<1,AGM-88 HARM,antirad x 2,ANTI-RADIATION MISSILE,20,1,1,5300 m,,,65%,65%,30,,2s,1,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,10,Exceptional,60%,Good,10,1287 km/h,200,1000 L,,
F-104G [AA],105,POOR,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 160,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,AIM-9L,Infrarcd x 4,AIR-TO-AIR MISSILE,,4,160,,2120 m,3887 m,50%,50%,20,,3s,1,40,,,,,,,,,,,,,,,,,,,,No,10,Good,10%,Normal,2,1404 km/h,100,1000 L,,
F-111E [HE],185,GOOD,<1,<1,<1,<1,Mk 82,227kg x 12,UNGUIDED BOMB,,7.5,330,1765 m,,,98%,98%,342,,1s,12,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,10,Normal,30%,Good,10,1199 km/h,100,1000 L,,
F-111E [CLU],200,EXCELLENT,<1,<1,<1,<1,MK-20 Rockeye Il,227kg x 8,UNGUIDED BOMB,-9,2.16,225,1765 m,,,94%,94%,282,,1s,8,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,10,Normal,30%,Good,10,1199 km/h,100,1000 L,,
F-111E [NPLM],140,MEDIOCRE,<1,<1,<1,<1,MK-77,500kg x 4,UNGUIDED BOMB,,5.28,290,1765 m,,,75%,75%,184,,1s,4,1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,10,Normal,30%,Good,10,1199 km/h,100,1000 L,,
F-111F [HE],185,GOOD,<1,<1,<1,<1,Mk 82,227kg x 12,UNGUIDED BOMB,,7.5,330,1765 m,,,98%,98%,342,,1s,12,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,10,Normal,30%,Very good,10,1287 km/h,100,1000 L,,
F-15C EAGLE,280,EXCELLENT,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 920,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,AIM-120A AMRAAM,Radar x 4,AIR-TO-AIR MISSILE,,5,200,,,7774 m,60%,60%,20,,3s,1,50,AIM-9M,Infrarcd x 2,AIR-TO-AIR MISSILE,,5,200,,2120 m,4240 m,60%,60%,20,,3s,1,50,,,,No,10,Exceptional,50%,Good,1,1755 km/h,100,1000 L,,
F-16C FIGHTING FALCON,195,GOOD,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 240,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,AIM-9M,Infrarcd x 2,AIR-TO-AIR MISSILE,,5,200,,2120 m,4240 m,60%,60%,20,,3s,1,50,AIM-7M Sparrow,SemAct radar x 2,AIR-TO-AIR MISSILE,,6,240,,,7774 m,50%,50%,20,,3s,1,60,,,,No,10,Good,30%,Good,2,1229 km/h,100,1000 L,,
F-16C [CLU],165,GOOD,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 240,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,MK-20 Rockeye Il,227kg x 2,UNGUIDED BOMB,-9,2.16,225,1765 m,,,51%,51%,109,,1s,2,500,AIM-9M,Infrarcd x 2,AIR-TO-AIR MISSILE,,5,200,,2120 m,4240 m,60%,60%,20,,3s,1,50,,,,No,10,Good,30%,Good,10,1229 km/h,100,1000 L,,
F-16C [SEAD],235,EXCELLENT,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 240,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,AGM-88 HARM,antirad x 2,ANTI-RADIATION MISSILE,20,1,1,5300 m,,,65%,65%,30,,2s,1,200,AIM-9M,Infrarcd x 2,AIR-TO-AIR MISSILE,,5,200,,2120 m,4240 m,60%,60%,20,,3s,1,50,,,,No,10,Good,30%,Good,10,1229 km/h,100,1000 L,,
F-4E PHANTOM II [AA],15,GOOD,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 640,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,AIM-9),Infrarcd x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,40%,40%,20,,3s,1,40,AIM-7M Sparrow,SemAct radar x 5,AIR-TO-AIR MISSILE,,6,240,,,7774 m,50%,50%,20,,3s,1,60,,,,No,10,Good,20%,Good,2,1229 km/h,100,1000 L,,
F-4E PHANTOM II [HE],125,MEDIOCRE,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 640,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,Mk 82,227kg x 4,UNGUIDED BOMB,,7.5,330,1765 m,,,75%,75%,184,,1s,4,1000,AlM-9),Infrarcd x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,40%,40%,20,,3s,1,40,,,,No,10,Good,20%,Good,10,1229 km/h,100,1000 L,,
F-4E PHANTOM II [CLU],120,MEDIOCRE,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 640,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,MK-20 Rockeye Il,227kg x 2,UNGUIDED BOMB,-9,2.16,225,1765 m,,,51%,51%,109,,1s,2,500,AlM-9),Infrarcd x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,40%,40%,20,,3s,1,40,,,,No,10,Good,20%,Good,10,1229 km/h,100,1000 L,,
F-4E PHANTOM Il [NPLM],140,MEDIOCRE,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 640,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,MK-77,500kg x 2,UNGUIDED BOMB,,5.28,290,1765 m,,,51%,51%,109,,1s,2,880,AlM-9),Infrarcd x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,40%,40%,20,,3s,1,40,,,,No,10,Good,20%,Good,10,1229 km/h,100,1000 L,,
F-4F [AA],145,MEDIOCRE,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 160,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,AIM-9L,Infrarcd x 4,AIR-TO-AIR MISSILE,,4,160,,2120 m,3887 m,50%,50%,20,,3s,1,40,,,,,,,,,,,,,,,,,,,,No,10,Good,30%,Good,2,1229 km/h,100,1000 L,,
F-4F [AT],175,GOOD,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 160,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,AGM-65B Maverick,Electro-optical x 4,AIR-TO-GROUND MISSILE,26,1,1,3180 m,,,40%,40%,24,,25s,1,260,,,,,,,,,,,,,,,,,,,,No,10,Good,30%,Good,10,1229 km/h,100,1000 L,,
F-4F [HE2],260,EXCELLENT,<1,<1,<1,<1,MG6TAT Vulcan,20mm x 160,GATLING,1,1,40,2120 m,2825 m,3180 m,40%,40%,558,,05s,20,20,Mk 82,227kg x 12,UNGUIDED BOMB,,7.5,330,1765 m,,,98%,98%,342,,1s,12,3000,AIM-9L,Infrarcd x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3887 m,50%,50%,20,,3s,1,40,,,,No,10,Good,30%,Good,10,1229 km/h,100,1000 L,,
F-4G WILD WEASEL,195,MEDIOCRE,<1,<1,<1,<1,AGM-45B Shrike,antirad x 5,ANTI-RADIATION MISSILE,20,1,1,4240 m,,,50%,50%,30,,2s,1,200,AIM-9),Infrarcd x 2,AIR-TO-AIR MISSILE,,4,160,,2120 m,3534 m,40%,40%,20,,3s,1,40,,,,,,,,,,,,,,,,,,,,No,10,Good,40%,Good,10,1229 km/h,100,1000 L,,
FELDJAGER,10,POOR,0,0,0,0,MP5A3 x4,9mm x 800,SUBMACHINE GUN,,4,20,530m,530 m,,60%,39%,600,,1s,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Normal,Good,No,,,,,,,,,,
MECH. RIFLES,70,EXCELLENT,0,0,0,0,M16A2 x8,"5,56mm x 1600",ASSAULT RIFLE,,0.8,40,885 m,530 m,,30%,14%,200,1s,3s,1,10,M249 x3,556mm x 2700,LIGHT SUPPORT WEAPON,,0.3,15,885 m,530m,,50%,30%,400,1s,15s,1,10,M47 Dragon Il,SACLOS x 8,GROUND-TO-GROUND MISSILE,16,1,1,1590 m,,,50%,,12,1s,5s,1,160,11,Normal,Good,No,,,,,,,,,,
FIRE TEAM [LAW),40,MEDIOCRE,0,0,0,0,M16A2 x3,556mm x 600,ASSAULT RIFLE,,0.3,15,885 m,530 m,,30%,14%,200,1s,3s,1,10,M249 x2,"5,56mm x 1800",LIGHT SUPPORT WEAPON,,0.2,10,885 m,530m,,50%,30%,400,1s,15s,1,10,M72 LAW,66mm x 4,ANTI-TANK ROCKET LAUNCH.,13,1,1,705 m,,,39%,,20,1s,3s,1,130,5,Normal,Good,No,,,,,,,,,,
FIRE TEAM (AT-4),35,MEDIOCRE,0,0,0,0,M16A2 x5,"5,56mm x 1000",ASSAULT RIFLE,,0.5,25,885 m,530 m,,30%,14%,200,1s,3s,1,10,M249,"5,56mm x 900",LIGHT SUPPORT WEAPON,,0.1,5,885 m,530m,,50%,30%,400,1s,15s,1,10,AT-4,83mm x 4,ANTI-TANK ROCKET LAUNCH.,17,1,1,705 m,,,50%,,20,1s,3s,1,170,6,Normal,Good,No,,,,,,,,,,
FIRE TEAM (DRAGON),40,MEDIOCRE,0,0,0,0,M16A2 x5,"5,56mm x 1000",ASSAULT RIFLE,,0.5,25,885 m,530 m,,30%,14%,200,1s,3s,1,10,M249,"5,56mm x 900",LIGHT SUPPORT WEAPON,,0.1,5,885 m,530m,,50%,30%,400,1s,15s,1,10,M47 Dragon Il,SACLOS x 8,GROUND-TO-GROUND MISSILE,16,1,1,1590 m,,,50%,,12,1s,5s,1,160,6,Normal,Good,No,,,,,,,,,,
FLA-RAK. STRELA-2M,20,POOR,0,0,0,0,MPi-AK 74NK,545mm x 200,ASSAULT RIFLE,,0.1,5,885 m,530 m,,30%,14%,200,1s,3s,1,10,STRELA 2M,Infrarcd x 6,SURFACE-TD-AIR MISSILE,,4,160,,2297 m,2297 m,30%,,3,1s,20s,1,40,,,,,,,,,,,,,,,,,2,Normal,Exceptional,No,,,,,,,,,,
FLIEGERFAUST,20,POOR,0,0,0,0,Uzl,9mm x 200,SUBMACHINE GUN,,0.1,5,530m,530 m,,30%,30%,600,,1s,1,10,FIM-43 REDEYE,Infrarcd x 6,SURFACE-TD-AIR MISSILE,,4,160,,2297 m,2297 m,35%,,3,1s,20s,1,40,,,,,,,,,,,,,,,,,2,Normal,Exceptional,No,,,,,,,,,,
FRP ROLAND 2,110,GOOD,2,2,2,2,ROLAND 2,Electro-optical m. x 12,SURFACE-TD-AIR MISSILE,,5,200,,2473 m,3887 m,65%,,5,1s,20s,2,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,63 km/h,5 km,400L,79 km/h,
FRP ROLAND 3,135,EXCELLENT,2,2,2,2,ROLAND 3,Radar x 12,SURFACE-TD-AIR MISSILE,,6,240,,2827 m,4240 m,65%,,5,1s,20s,2,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,63 km/h,5 km,400L,79 km/h,
FlamPz. TO-55,50,POOR,7,3,2,1,D-10T,100mm x 21,TANK GUN,14,1,1,1945 m,,,30%,10%,10,3s,6s,1,250,ATO-54,x 20,FLAME,,1.68,92,1060 m,,,97%,75%,16,6s,6s,4,140,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,45 km/h,5 km,960 L,72 km/h,
GAZ-66,15,POOR,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,Yes,5,,,,,63 km/h,11 km,300L,108 km/h,Very light
GEPARD 1A1,65,POOR,3,2,2,1,Ocrlikon GDF,35mm x 640,ANTI-AIR GUN,,1.2,60,1060 m,2475 m,2825 m,45%,5%,1714,05s,1s,10,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,54 km/h,7 km,500 L,79 km/h,
HEIMATSCHUTZEN,50,GOOD,0,0,0,0,G3A4 x10,"7,62mm x 2000",ASSAULT RIFLE,,1.2,60,885 m,530 m,,39%,10%,200,1s,3s,1,10,MG3,"7,62mm x 1800",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,70%,5%,1200,1s,1s,1,10,PANZERFAUST 44,66mm HEAT x 6,ANTI-TANK ROCKET LAUNCH.,14,1,1,705 m,,,55%,,10,1s,6s,1,140,11,Normal,Good,No,,,,,,,,,,
SICHERUNGS.,25,POOR,0,0,0,0,G3A4 x11,"7,62mm x 2200",ASSAULT RIFLE,,1.32,66,885 m,530 m,,39%,10%,200,1s,3s,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,Normal,Good,No,,,,,,,,,,
M35 SUPPLY,25,POOR,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,Bad,Bad,,5,,,,,54 km/h,_UENCE: Yes,,108 km/h,
MII13A2 SUPPLY,20,POOR,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500 |,Bad,Bad,,10,,,,,59 km/h,_UENCE: No,,79 km/h,
HEMTT,80,EXCELLENT,1,1,1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500 |,Bad,Bad,,10,,,,,90 km/h,_UENCE: Yes,,108 km/h,
IGLA,35,EXCELLENT,0,0,0,0,AK-74,545mm x 200,ASSAULT RIFLE,,0.1,5,885 m,530 m,,30%,14%,200,1s,3s,1,10,9K38 Igla,Infrarcd x 6,SURFACE-TD-AIR MISSILE,,4,160,,2473 m,2473 m,55%,,6,1s,10s,1,40,,,,,,,,,,,,,,,,,2,Normal,Exceptional,No,,,,,,,,,,
ILTIS,15,POOR,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,Yes,5,,,,,72 km/h,16 km,65L,108 km/h,Very light
KANJPZ,45,POOR,3,2,1,1,BK90/L40,90mm x 51,TANK GUN,13,1.08,59,1945 m,,,39%,,10,3s,6s,1,240,MG3,7.62mm x 2100,MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,52%,30%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,63 km/h,7 km,960 L,79 km/h,
JAGUAR 1,160,EXCELLENT,3,2,1,1,HOT-1,SACLOS x 20,GROUND-TO-GROUND MISSILE,22,1,1,2650 m,,,50%,,12,1s,5s,1,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,63 km/h,7 km,350L,79 km/h,
JAGUAR 2,170,EXCELLENT,3,2,1,1,TOW 2,SACLOS x 12,GROUND-TO-GROUND MISSILE,25,1,1,2650 m,,,70%,,12,1s,5s,1,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,63 km/h,7 km,350L,79 km/h,
KPz. T-72,110,MEDIOCRE,11,6,3,2,2A26,125mm x 39,TANK GUN,18,1.5,83,2120 m,,,45%,25%,10,3s,6s,1,300,NSVT,"12,7mm x 350",HEAVY MACHINE GUN,,0.3,15,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,PKT,"7,62mm x 3150",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,35%,19%,1000,08s,3s,7,7,,Mediocre,Bad,No,10,,,,,54 km/h,8 km,1600 L,79 km/h,
LARS 2,200,POOR,<1,<1,<1,<1,SF2 110mm,1T10mm x 36,ROCKET,-9,0.91,95,35335 m,,,,,14,20s,40 s,36,9000,MG3,7.62mm x 700,MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,52%,30%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,81 km/h,9 km,1000 L,108 km/h,
MARS,400,EXCELLENT,1,<1,<1,<1,. M26,227mm x 12,ROCKET,,3.41,150,42405 m,,,,,13,20s,20s,12,2724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,41 km/h,4 km,1000 L,79 km/h,
LEOPARD 1A1A1,60,POOR,7,3,2,2,L7A3,105mm x 60,TANK GUN,15,1.26,69,2120 m,,,50%,35%,10,3s,6s,1,270,MG3 x2,7.62mm x 5460,MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,52%,30%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Normal,Bad,No,10,,,,,59 km/h,8 km,1000 L,79 km/h,
M125 MORTAR,35,POOR,1,1,1,<1,M29A1,81mm x 110,MORTAR,,1.22,53,4945 m,,,,,17,5s,5s,5,405,M2HB,"12,7mm x 770",HEAVY MACHINE GUN,,0.3,15,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,59 km/h,6 km,360 L,79 km/h,
M106A2 MORTAR,70,EXCELLENT,1,1,1,<1,M30,107mm x 116,MORTAR,,1.61,71,6715 m,,,,,18,5s,5s,5,428,M2HB,"12, 7mm x 525",HEAVY MACHINE GUN,,0.3,15,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,59 km/h,6 km,360 L,79 km/h,
M109A2,160,MEDIOCRE,2,1,1,1,o M185,155mm x 36,HOWITZER,,2.33,102,21200 m,,,,,6,15s,20s,4,620,M2HB,"12,7mm x 210",HEAVY MACHINE GUN,,0.3,15,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,45 km/h,3 km,500 L,72 km/h,
M110A2,180,GOOD,2,1,1,1,#NAME?,203mm x 8,HOWITZER,,3.05,134,24735 m,,,,,3,15s,25s,2,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,45 km/h,5 km,1000 L,72 km/h,
M109A3GA1,170,GOOD,2,1,1,1,FH-70,155mm x 36,HOWITZER,,2.33,102,24735 m,,,,,6,15s,20s,4,620,MG3,7.62mm x 700,MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,52%,30%,1000,08s,3s,7,7,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,45 km/h,3 km,500 L,72 km/h,
M110A2,180,GOOD,2,1,1,1,#NAME?,203mm x 8,HOWITZER,,3.05,134,24735 m,,,,,3,15s,25s,2,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,45 km/h,4 km,800 L,79 km/h,
UNIMOG S404 MUN.,15,POOR,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500 |,Bad,Bad,,5,,,,,45 km/h,_UENCE: Yes,,108 km/h,
M113A1 MUN.,20,POOR,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500 |,Bad,Bad,,10,,,,,59 km/h,_UENCE: No,,79 km/h,
MAN KAT 6x6 MUN.,55,EXCELLENT,1,1,1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,Bad,Bad,,10,,,,,90 km/h,_UENCE: Yes,,108 km/h,
M113A3,20,MEDIOCRE,3,3,1,1,M2HB,"12, 7mm x 525",HEAVY MACHINE GUN,,0.3,15,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,59 km/h,6 km,360 L,79 km/h,Very light
M113A3 DRAGON,35,EXCELLENT,3,3,1,1,M2HB,"12, 7mm x 525",HEAVY MACHINE GUN,,0.3,15,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,M47 Dragon Il,SACLOS x 4,GROUND-TO-GROUND MISSILE,16,1,1,1590 m,,,50%,,12,1s,5s,1,160,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,59 km/h,6 km,360 L,79 km/h,Very light
M151,15,POOR,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,Yes,5,,,,,72 km/h,16 km,65L,108 km/h,Very light
M998 HUMVEE,15,POOR,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,Yes,10,,,,,72 km/h,16 km,65L,108 km/h,Very light
M3,15,POOR,<1,<1,<1,<1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,Yes,5,,,,,54 km/h,9 km,300L,108 km/h,Very light
M163 PIVADS,75,POOR,1,1,1,1,M168 Vulcan,20mm x 1600,GATLING,,0.5,25,1060 m,2825 m,2825 m,45%,5%,1263,05s,2s,10,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,54 km/h,6 km,350L,79 km/h,
M1A1(HA) ABRAMS,305,EXCELLENT,20,8,4,4,M256,120mm x 40,TANK GUN,21,1.44,79,2295 m,,,65%,60%,10,3s,6s,1,340,M2HB,"12,7mm x 980",HEAVY MACHINE GUN,,0.3,15,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,M240 x2,"7,62mm x 10500",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,44%,6%,1000,08s,3s,7,7,,Normal,Bad,No,10,,,,,59 km/h,5 km,1900 L,79 km/h,
M270 MLRS Cluster,320,GOOD,1,<1,<1,<1,. M26,227mm x 12,ROCKET,-9,1.06,110,42405 m,,,,,11,20s,30s,12,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,41 km/h,4 km,1000 L,79 km/h,
M270 MLRS,400,EXCELLENT,1,<1,<1,<1,. M26,227mm x 12,ROCKET,,3.41,150,42405 m,,,,,13,20s,20s,12,2724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bad,Bad,No,10,,,,,41 km/h,4 km,1000 L,79 km/h,
M2A2 BRADLEY IFV,55,EXCELLENT,3,3,1,1,M242 Bushmaster,25mm x 900,AUTOCANNON,-3,1,17,1765 m,1415 m,,61%,23%,89,05s,4s,10,130,TOW 2,SACLOS x 6,GROUND-TO-GROUND MISSILE,0.25,1,1,2650 m,,,70%,,20,1s,5s,2,500,M240,"7,62mm x 2310",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,39%,6%,1000,08s,3s,7,7,,Mediocre,Bad,No,10,,,,,59 km/h,6 km,750L,79 km/h,Very light
M48A1 CHAPARRAL,55,POOR,1,1,<1,<1,MIM-72G,Infrarcd x 4,SURFACE-TD-AIR MISSILE,,6,240,,3004 m,2827 m,50%,,9,1s,20s,4,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mediocre,Bad,No,10,,,,,54 km/h,5 km,420L,79 km/h,
M48A2CGAI,40,POOR,5,3,1,1,M41,90mm x 64,TANK GUN,13,1.08,59,1945 m,,,39%,5%,10,3s,6s,1,240,M2HB,"12,7mm x 980",HEAVY MACHINE GUN,,0.3,15,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,M240,"7,62mm x 10500",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,44%,6%,1000,08s,3s,7,7,,Mediocre,Bad,No,10,,,,,45 km/h,4 km,1350 L,79 km/h,
M728 CEV,105,POOR,13,3,2,2,M135,165mm x 30,TANK GUN,,2.47,109,1765 m,,,60%,,10,3s,6s,1,165,M2HB,"12,7mm x 2800",HEAVY MACHINE GUN,,0.3,15,1415 m,1765 m,,76%,40%,750,1s,2s,5,20,M240,"7,62mm x 2030",MEDIUM MACHINE GUN,,0.28,6,885 m,530m,,39%,6%,1000,08s,3s,7,7,,Mediocre,Bad,No,10,,,,,36 km/h,4 km,1500 L,79 km/h,
